Converting to graphs, this might take a while...
 76%|███████████████████████████▍        | 9154/12000 [1:10:27<20:59,  2.26it/s]
 76%|███████████████████████████▍        | 9155/12000 [1:10:27<21:09,  2.24it/s]
 76%|███████████████████████████▍        | 9156/12000 [1:10:28<21:16,  2.23it/s]
 76%|███████████████████████████▍        | 9157/12000 [1:10:28<21:24,  2.21it/s]
 76%|███████████████████████████▍        | 9158/12000 [1:10:29<21:32,  2.20it/s]
 76%|███████████████████████████▍        | 9159/12000 [1:10:29<21:38,  2.19it/s]
 76%|███████████████████████████▍        | 9160/12000 [1:10:30<21:22,  2.21it/s]
 76%|███████████████████████████▍        | 9161/12000 [1:10:30<20:55,  2.26it/s]
 76%|███████████████████████████▍        | 9162/12000 [1:10:30<20:35,  2.30it/s]
 76%|███████████████████████████▍        | 9163/12000 [1:10:31<21:59,  2.15it/s]
 76%|███████████████████████████▍        | 9164/12000 [1:10:31<22:12,  2.13it/s]
 76%|███████████████████████████▍        | 9165/12000 [1:10:32<22:40,  2.08it/s]
 76%|███████████████████████████▍        | 9166/12000 [1:10:32<23:18,  2.03it/s]
 76%|███████████████████████████▌        | 9167/12000 [1:10:33<22:51,  2.07it/s]
 76%|███████████████████████████▌        | 9168/12000 [1:10:33<22:58,  2.06it/s]
 76%|███████████████████████████▌        | 9169/12000 [1:10:34<22:36,  2.09it/s]
 76%|███████████████████████████▌        | 9170/12000 [1:10:34<22:05,  2.13it/s]
 76%|███████████████████████████▌        | 9171/12000 [1:10:35<22:58,  2.05it/s]
 76%|███████████████████████████▌        | 9172/12000 [1:10:35<22:32,  2.09it/s]
 76%|███████████████████████████▌        | 9173/12000 [1:10:36<22:23,  2.10it/s]
 76%|███████████████████████████▌        | 9174/12000 [1:10:36<22:40,  2.08it/s]
 76%|███████████████████████████▌        | 9175/12000 [1:10:37<22:24,  2.10it/s]
 76%|███████████████████████████▌        | 9176/12000 [1:10:37<21:56,  2.15it/s]
 76%|███████████████████████████▌        | 9177/12000 [1:10:38<21:52,  2.15it/s]
 76%|███████████████████████████▌        | 9178/12000 [1:10:38<21:37,  2.18it/s]
 76%|███████████████████████████▌        | 9179/12000 [1:10:39<21:40,  2.17it/s]
 76%|███████████████████████████▌        | 9180/12000 [1:10:39<22:01,  2.13it/s]
 77%|███████████████████████████▌        | 9181/12000 [1:10:39<22:00,  2.13it/s]
 77%|███████████████████████████▌        | 9182/12000 [1:10:40<21:39,  2.17it/s]
 77%|███████████████████████████▌        | 9183/12000 [1:10:40<21:33,  2.18it/s]
 77%|███████████████████████████▌        | 9184/12000 [1:10:41<21:07,  2.22it/s]
 77%|███████████████████████████▌        | 9185/12000 [1:10:41<21:08,  2.22it/s]
 77%|███████████████████████████▌        | 9186/12000 [1:10:42<21:04,  2.22it/s]
 77%|███████████████████████████▌        | 9187/12000 [1:10:42<21:32,  2.18it/s]
 77%|███████████████████████████▌        | 9188/12000 [1:10:43<21:56,  2.14it/s]
 77%|███████████████████████████▌        | 9189/12000 [1:10:43<22:26,  2.09it/s]
 77%|███████████████████████████▌        | 9190/12000 [1:10:44<21:51,  2.14it/s]
 77%|███████████████████████████▌        | 9191/12000 [1:10:44<21:46,  2.15it/s]
 77%|███████████████████████████▌        | 9192/12000 [1:10:45<21:46,  2.15it/s]
 77%|███████████████████████████▌        | 9193/12000 [1:10:45<22:03,  2.12it/s]
 77%|███████████████████████████▌        | 9194/12000 [1:10:46<22:07,  2.11it/s]
 77%|███████████████████████████▌        | 9195/12000 [1:10:46<21:43,  2.15it/s]
 77%|███████████████████████████▌        | 9196/12000 [1:10:46<21:59,  2.13it/s]
 77%|███████████████████████████▌        | 9197/12000 [1:10:47<22:02,  2.12it/s]
 77%|███████████████████████████▌        | 9198/12000 [1:10:47<22:24,  2.08it/s]
 77%|███████████████████████████▌        | 9199/12000 [1:10:48<22:35,  2.07it/s]
 77%|███████████████████████████▌        | 9200/12000 [1:10:48<23:03,  2.02it/s]
 77%|███████████████████████████▌        | 9201/12000 [1:10:49<22:30,  2.07it/s]
 77%|███████████████████████████▌        | 9202/12000 [1:10:49<22:11,  2.10it/s]
 77%|███████████████████████████▌        | 9203/12000 [1:10:50<22:10,  2.10it/s]
 77%|███████████████████████████▌        | 9204/12000 [1:10:50<21:36,  2.16it/s]
 77%|███████████████████████████▌        | 9205/12000 [1:10:51<21:23,  2.18it/s]
 77%|███████████████████████████▌        | 9206/12000 [1:10:51<21:54,  2.13it/s]
 77%|███████████████████████████▌        | 9207/12000 [1:10:52<21:51,  2.13it/s]
 77%|███████████████████████████▌        | 9208/12000 [1:10:52<21:21,  2.18it/s]
 77%|███████████████████████████▋        | 9209/12000 [1:10:53<21:15,  2.19it/s]
 77%|███████████████████████████▋        | 9210/12000 [1:10:53<21:23,  2.17it/s]
 77%|███████████████████████████▋        | 9211/12000 [1:10:54<21:33,  2.16it/s]
 77%|███████████████████████████▋        | 9212/12000 [1:10:54<21:16,  2.18it/s]
 77%|███████████████████████████▋        | 9213/12000 [1:10:54<21:09,  2.19it/s]
 77%|███████████████████████████▋        | 9214/12000 [1:10:55<21:18,  2.18it/s]
 77%|███████████████████████████▋        | 9215/12000 [1:10:55<21:15,  2.18it/s]
 77%|███████████████████████████▋        | 9216/12000 [1:10:56<21:17,  2.18it/s]
 77%|███████████████████████████▋        | 9217/12000 [1:10:56<21:20,  2.17it/s]
 77%|███████████████████████████▋        | 9218/12000 [1:10:57<21:31,  2.15it/s]
 77%|███████████████████████████▋        | 9219/12000 [1:10:57<21:40,  2.14it/s]
 77%|███████████████████████████▋        | 9220/12000 [1:10:58<21:31,  2.15it/s]
 77%|███████████████████████████▋        | 9221/12000 [1:10:58<21:34,  2.15it/s]
 77%|███████████████████████████▋        | 9222/12000 [1:10:59<21:42,  2.13it/s]
 77%|███████████████████████████▋        | 9223/12000 [1:10:59<21:45,  2.13it/s]
 77%|███████████████████████████▋        | 9224/12000 [1:11:00<21:28,  2.15it/s]
 77%|███████████████████████████▋        | 9225/12000 [1:11:00<21:36,  2.14it/s]
 77%|███████████████████████████▋        | 9226/12000 [1:11:00<21:19,  2.17it/s]
 77%|███████████████████████████▋        | 9227/12000 [1:11:01<20:55,  2.21it/s]
 77%|███████████████████████████▋        | 9228/12000 [1:11:01<20:41,  2.23it/s]
 77%|███████████████████████████▋        | 9229/12000 [1:11:02<20:28,  2.26it/s]
 77%|███████████████████████████▋        | 9230/12000 [1:11:02<21:00,  2.20it/s]
 77%|███████████████████████████▋        | 9231/12000 [1:11:03<20:58,  2.20it/s]
 77%|███████████████████████████▋        | 9232/12000 [1:11:03<20:27,  2.26it/s]
 77%|███████████████████████████▋        | 9233/12000 [1:11:04<20:44,  2.22it/s]
 77%|███████████████████████████▋        | 9234/12000 [1:11:04<20:28,  2.25it/s]
 77%|███████████████████████████▋        | 9235/12000 [1:11:04<20:10,  2.28it/s]
 77%|███████████████████████████▋        | 9236/12000 [1:11:05<19:33,  2.36it/s]
 77%|███████████████████████████▋        | 9237/12000 [1:11:05<19:11,  2.40it/s]
 77%|███████████████████████████▋        | 9238/12000 [1:11:06<19:34,  2.35it/s]
 77%|███████████████████████████▋        | 9239/12000 [1:11:06<19:47,  2.32it/s]
 77%|███████████████████████████▋        | 9240/12000 [1:11:06<19:16,  2.39it/s]
 77%|███████████████████████████▋        | 9241/12000 [1:11:07<19:43,  2.33it/s]
 77%|███████████████████████████▋        | 9242/12000 [1:11:07<19:39,  2.34it/s]
 77%|███████████████████████████▋        | 9243/12000 [1:11:08<19:45,  2.33it/s]
 77%|███████████████████████████▋        | 9244/12000 [1:11:08<19:51,  2.31it/s]
 77%|███████████████████████████▋        | 9245/12000 [1:11:09<20:45,  2.21it/s]
 77%|███████████████████████████▋        | 9246/12000 [1:11:09<20:44,  2.21it/s]
 77%|███████████████████████████▋        | 9247/12000 [1:11:10<20:26,  2.24it/s]
 77%|███████████████████████████▋        | 9248/12000 [1:11:10<20:30,  2.24it/s]
 77%|███████████████████████████▋        | 9249/12000 [1:11:11<20:45,  2.21it/s]
 77%|███████████████████████████▊        | 9250/12000 [1:11:11<20:38,  2.22it/s]
 77%|███████████████████████████▊        | 9251/12000 [1:11:11<20:39,  2.22it/s]
 77%|███████████████████████████▊        | 9252/12000 [1:11:12<21:02,  2.18it/s]
 77%|███████████████████████████▊        | 9253/12000 [1:11:12<20:53,  2.19it/s]
 77%|███████████████████████████▊        | 9254/12000 [1:11:13<20:36,  2.22it/s]
 77%|███████████████████████████▊        | 9255/12000 [1:11:13<20:22,  2.25it/s]
 77%|███████████████████████████▊        | 9256/12000 [1:11:14<20:13,  2.26it/s]
 77%|███████████████████████████▊        | 9257/12000 [1:11:14<20:06,  2.27it/s]
 77%|███████████████████████████▊        | 9258/12000 [1:11:15<20:09,  2.27it/s]
 77%|███████████████████████████▊        | 9259/12000 [1:11:15<20:42,  2.21it/s]
 77%|███████████████████████████▊        | 9260/12000 [1:11:15<20:41,  2.21it/s]
 77%|███████████████████████████▊        | 9261/12000 [1:11:16<20:49,  2.19it/s]
 77%|███████████████████████████▊        | 9262/12000 [1:11:16<20:55,  2.18it/s]
 77%|███████████████████████████▊        | 9263/12000 [1:11:17<20:26,  2.23it/s]
 77%|███████████████████████████▊        | 9264/12000 [1:11:17<20:08,  2.26it/s]
 77%|███████████████████████████▊        | 9265/12000 [1:11:18<20:55,  2.18it/s]
 77%|███████████████████████████▊        | 9266/12000 [1:11:18<20:57,  2.17it/s]
 77%|███████████████████████████▊        | 9267/12000 [1:11:19<20:42,  2.20it/s]
 77%|███████████████████████████▊        | 9268/12000 [1:11:19<20:28,  2.22it/s]
 77%|███████████████████████████▊        | 9269/12000 [1:11:20<20:25,  2.23it/s]
 77%|███████████████████████████▊        | 9270/12000 [1:11:20<20:35,  2.21it/s]
 77%|███████████████████████████▊        | 9271/12000 [1:11:20<20:29,  2.22it/s]
 77%|███████████████████████████▊        | 9272/12000 [1:11:21<20:33,  2.21it/s]
 77%|███████████████████████████▊        | 9273/12000 [1:11:21<20:40,  2.20it/s]
 77%|███████████████████████████▊        | 9274/12000 [1:11:22<20:31,  2.21it/s]
 77%|███████████████████████████▊        | 9275/12000 [1:11:22<20:35,  2.21it/s]
 77%|███████████████████████████▊        | 9276/12000 [1:11:23<20:30,  2.21it/s]
 77%|███████████████████████████▊        | 9277/12000 [1:11:23<20:31,  2.21it/s]
 77%|███████████████████████████▊        | 9278/12000 [1:11:24<20:11,  2.25it/s]
 77%|███████████████████████████▊        | 9279/12000 [1:11:24<20:01,  2.27it/s]
 77%|███████████████████████████▊        | 9280/12000 [1:11:24<20:09,  2.25it/s]
 77%|███████████████████████████▊        | 9281/12000 [1:11:25<20:08,  2.25it/s]
 77%|███████████████████████████▊        | 9282/12000 [1:11:25<20:00,  2.26it/s]
 77%|███████████████████████████▊        | 9283/12000 [1:11:26<19:59,  2.27it/s]
 77%|███████████████████████████▊        | 9284/12000 [1:11:26<20:17,  2.23it/s]
 77%|███████████████████████████▊        | 9285/12000 [1:11:27<20:20,  2.23it/s]
 77%|███████████████████████████▊        | 9286/12000 [1:11:27<20:41,  2.19it/s]
 77%|███████████████████████████▊        | 9287/12000 [1:11:28<20:20,  2.22it/s]
 77%|███████████████████████████▊        | 9288/12000 [1:11:28<20:12,  2.24it/s]
 77%|███████████████████████████▊        | 9289/12000 [1:11:29<20:20,  2.22it/s]
 77%|███████████████████████████▊        | 9290/12000 [1:11:29<19:58,  2.26it/s]
 77%|███████████████████████████▊        | 9291/12000 [1:11:29<19:52,  2.27it/s]
 77%|███████████████████████████▉        | 9292/12000 [1:11:30<19:46,  2.28it/s]
 77%|███████████████████████████▉        | 9293/12000 [1:11:30<19:50,  2.27it/s]
 77%|███████████████████████████▉        | 9294/12000 [1:11:31<20:27,  2.20it/s]
 77%|███████████████████████████▉        | 9295/12000 [1:11:31<20:46,  2.17it/s]
 77%|███████████████████████████▉        | 9296/12000 [1:11:32<20:20,  2.22it/s]
 77%|███████████████████████████▉        | 9297/12000 [1:11:32<19:57,  2.26it/s]
 77%|███████████████████████████▉        | 9298/12000 [1:11:33<19:58,  2.25it/s]
 77%|███████████████████████████▉        | 9299/12000 [1:11:33<20:07,  2.24it/s]
 78%|███████████████████████████▉        | 9300/12000 [1:11:33<20:10,  2.23it/s]
 78%|███████████████████████████▉        | 9301/12000 [1:11:34<20:24,  2.20it/s]
 78%|███████████████████████████▉        | 9302/12000 [1:11:34<21:14,  2.12it/s]
 78%|███████████████████████████▉        | 9303/12000 [1:11:35<21:28,  2.09it/s]
 78%|███████████████████████████▉        | 9304/12000 [1:11:35<21:03,  2.13it/s]
 78%|███████████████████████████▉        | 9305/12000 [1:11:36<20:22,  2.20it/s]
 78%|███████████████████████████▉        | 9306/12000 [1:11:36<20:07,  2.23it/s]
 78%|███████████████████████████▉        | 9307/12000 [1:11:37<19:50,  2.26it/s]
 78%|███████████████████████████▉        | 9308/12000 [1:11:37<19:43,  2.28it/s]
 78%|███████████████████████████▉        | 9309/12000 [1:11:38<20:37,  2.17it/s]
 78%|███████████████████████████▉        | 9310/12000 [1:11:38<20:28,  2.19it/s]
 78%|███████████████████████████▉        | 9311/12000 [1:11:38<20:18,  2.21it/s]
 78%|███████████████████████████▉        | 9312/12000 [1:11:39<20:21,  2.20it/s]
 78%|███████████████████████████▉        | 9313/12000 [1:11:39<20:15,  2.21it/s]
 78%|███████████████████████████▉        | 9314/12000 [1:11:40<19:51,  2.25it/s]
 78%|███████████████████████████▉        | 9315/12000 [1:11:40<19:32,  2.29it/s]
 78%|███████████████████████████▉        | 9316/12000 [1:11:41<19:08,  2.34it/s]
 78%|███████████████████████████▉        | 9317/12000 [1:11:41<18:52,  2.37it/s]
 78%|███████████████████████████▉        | 9318/12000 [1:11:41<18:51,  2.37it/s]
 78%|███████████████████████████▉        | 9319/12000 [1:11:42<18:43,  2.39it/s]
 78%|███████████████████████████▉        | 9320/12000 [1:11:42<18:38,  2.40it/s]
 78%|███████████████████████████▉        | 9321/12000 [1:11:43<18:30,  2.41it/s]
 78%|███████████████████████████▉        | 9322/12000 [1:11:43<18:51,  2.37it/s]
 78%|███████████████████████████▉        | 9323/12000 [1:11:44<19:08,  2.33it/s]
 78%|███████████████████████████▉        | 9324/12000 [1:11:44<19:05,  2.34it/s]
 78%|███████████████████████████▉        | 9325/12000 [1:11:44<19:09,  2.33it/s]
 78%|███████████████████████████▉        | 9326/12000 [1:11:45<19:14,  2.32it/s]
 78%|███████████████████████████▉        | 9327/12000 [1:11:45<19:20,  2.30it/s]
 78%|███████████████████████████▉        | 9328/12000 [1:11:46<19:38,  2.27it/s]
 78%|███████████████████████████▉        | 9329/12000 [1:11:46<19:28,  2.29it/s]
 78%|███████████████████████████▉        | 9330/12000 [1:11:47<19:23,  2.30it/s]
 78%|███████████████████████████▉        | 9331/12000 [1:11:47<19:09,  2.32it/s]
 78%|███████████████████████████▉        | 9332/12000 [1:11:47<19:13,  2.31it/s]
 78%|███████████████████████████▉        | 9333/12000 [1:11:48<19:08,  2.32it/s]
 78%|████████████████████████████        | 9334/12000 [1:11:48<19:52,  2.24it/s]
 78%|████████████████████████████        | 9335/12000 [1:11:49<19:54,  2.23it/s]
 78%|████████████████████████████        | 9336/12000 [1:11:49<19:31,  2.27it/s]
 78%|████████████████████████████        | 9337/12000 [1:11:50<19:14,  2.31it/s]
 78%|████████████████████████████        | 9338/12000 [1:11:50<18:47,  2.36it/s]
 78%|████████████████████████████        | 9339/12000 [1:11:50<18:35,  2.39it/s]
 78%|████████████████████████████        | 9340/12000 [1:11:51<18:33,  2.39it/s]
 78%|████████████████████████████        | 9341/12000 [1:11:51<18:35,  2.38it/s]
 78%|████████████████████████████        | 9342/12000 [1:11:52<18:27,  2.40it/s]
 78%|████████████████████████████        | 9343/12000 [1:11:52<18:57,  2.34it/s]
 78%|████████████████████████████        | 9344/12000 [1:11:53<18:50,  2.35it/s]
 78%|████████████████████████████        | 9345/12000 [1:11:53<18:45,  2.36it/s]
 78%|████████████████████████████        | 9346/12000 [1:11:54<19:14,  2.30it/s]
 78%|████████████████████████████        | 9347/12000 [1:11:54<19:19,  2.29it/s]
 78%|████████████████████████████        | 9348/12000 [1:11:54<19:40,  2.25it/s]
 78%|████████████████████████████        | 9349/12000 [1:11:55<19:43,  2.24it/s]
 78%|████████████████████████████        | 9350/12000 [1:11:55<20:38,  2.14it/s]
 78%|████████████████████████████        | 9351/12000 [1:11:56<20:25,  2.16it/s]
 78%|████████████████████████████        | 9352/12000 [1:11:56<20:17,  2.17it/s]
 78%|████████████████████████████        | 9353/12000 [1:11:57<20:06,  2.19it/s]
 78%|████████████████████████████        | 9354/12000 [1:11:57<19:58,  2.21it/s]
 78%|████████████████████████████        | 9355/12000 [1:11:58<19:50,  2.22it/s]
 78%|████████████████████████████        | 9356/12000 [1:11:58<19:41,  2.24it/s]
 78%|████████████████████████████        | 9357/12000 [1:11:58<19:37,  2.24it/s]
 78%|████████████████████████████        | 9358/12000 [1:11:59<19:40,  2.24it/s]
 78%|████████████████████████████        | 9359/12000 [1:11:59<19:39,  2.24it/s]
 78%|████████████████████████████        | 9360/12000 [1:12:00<19:41,  2.23it/s]
 78%|████████████████████████████        | 9361/12000 [1:12:00<19:57,  2.20it/s]
 78%|████████████████████████████        | 9362/12000 [1:12:01<19:57,  2.20it/s]
 78%|████████████████████████████        | 9363/12000 [1:12:01<20:32,  2.14it/s]
 78%|████████████████████████████        | 9364/12000 [1:12:02<20:54,  2.10it/s]
 78%|████████████████████████████        | 9365/12000 [1:12:02<20:24,  2.15it/s]
 78%|████████████████████████████        | 9366/12000 [1:12:03<19:53,  2.21it/s]
 78%|████████████████████████████        | 9367/12000 [1:12:03<19:58,  2.20it/s]
 78%|████████████████████████████        | 9368/12000 [1:12:04<20:22,  2.15it/s]
 78%|████████████████████████████        | 9369/12000 [1:12:04<20:45,  2.11it/s]
 78%|████████████████████████████        | 9370/12000 [1:12:05<21:05,  2.08it/s]
 78%|████████████████████████████        | 9371/12000 [1:12:05<21:07,  2.07it/s]
 78%|████████████████████████████        | 9372/12000 [1:12:06<20:47,  2.11it/s]
 78%|████████████████████████████        | 9373/12000 [1:12:06<20:55,  2.09it/s]
 78%|████████████████████████████        | 9374/12000 [1:12:06<21:04,  2.08it/s]
 78%|████████████████████████████▏       | 9375/12000 [1:12:07<20:42,  2.11it/s]
 78%|████████████████████████████▏       | 9376/12000 [1:12:07<20:42,  2.11it/s]
 78%|████████████████████████████▏       | 9377/12000 [1:12:08<20:24,  2.14it/s]
 78%|████████████████████████████▏       | 9378/12000 [1:12:08<20:09,  2.17it/s]
 78%|████████████████████████████▏       | 9379/12000 [1:12:09<20:16,  2.15it/s]
 78%|████████████████████████████▏       | 9380/12000 [1:12:09<20:13,  2.16it/s]
 78%|████████████████████████████▏       | 9381/12000 [1:12:10<20:06,  2.17it/s]
 78%|████████████████████████████▏       | 9382/12000 [1:12:10<19:55,  2.19it/s]
 78%|████████████████████████████▏       | 9383/12000 [1:12:11<20:27,  2.13it/s]
 78%|████████████████████████████▏       | 9384/12000 [1:12:11<20:16,  2.15it/s]
 78%|████████████████████████████▏       | 9385/12000 [1:12:12<20:27,  2.13it/s]
 78%|████████████████████████████▏       | 9386/12000 [1:12:12<20:25,  2.13it/s]
 78%|████████████████████████████▏       | 9387/12000 [1:12:13<20:17,  2.15it/s]
 78%|████████████████████████████▏       | 9388/12000 [1:12:13<20:02,  2.17it/s]
 78%|████████████████████████████▏       | 9389/12000 [1:12:13<19:56,  2.18it/s]
 78%|████████████████████████████▏       | 9390/12000 [1:12:14<20:05,  2.17it/s]
 78%|████████████████████████████▏       | 9391/12000 [1:12:14<20:24,  2.13it/s]
 78%|████████████████████████████▏       | 9392/12000 [1:12:15<20:04,  2.16it/s]
 78%|████████████████████████████▏       | 9393/12000 [1:12:15<20:06,  2.16it/s]
 78%|████████████████████████████▏       | 9394/12000 [1:12:16<20:23,  2.13it/s]
 78%|████████████████████████████▏       | 9395/12000 [1:12:16<20:22,  2.13it/s]
 78%|████████████████████████████▏       | 9396/12000 [1:12:17<20:20,  2.13it/s]
 78%|████████████████████████████▏       | 9397/12000 [1:12:17<20:23,  2.13it/s]
 78%|████████████████████████████▏       | 9398/12000 [1:12:18<20:48,  2.08it/s]
 78%|████████████████████████████▏       | 9399/12000 [1:12:18<21:16,  2.04it/s]
 78%|████████████████████████████▏       | 9400/12000 [1:12:19<21:21,  2.03it/s]
 78%|████████████████████████████▏       | 9401/12000 [1:12:19<21:50,  1.98it/s]
 78%|████████████████████████████▏       | 9402/12000 [1:12:20<21:35,  2.01it/s]
 78%|████████████████████████████▏       | 9403/12000 [1:12:20<21:21,  2.03it/s]
 78%|████████████████████████████▏       | 9404/12000 [1:12:21<22:01,  1.96it/s]
 78%|████████████████████████████▏       | 9405/12000 [1:12:21<21:51,  1.98it/s]
 78%|████████████████████████████▏       | 9406/12000 [1:12:22<22:20,  1.93it/s]
 78%|████████████████████████████▏       | 9407/12000 [1:12:22<22:35,  1.91it/s]
 78%|████████████████████████████▏       | 9408/12000 [1:12:23<23:02,  1.88it/s]
 78%|████████████████████████████▏       | 9409/12000 [1:12:23<22:41,  1.90it/s]
 78%|████████████████████████████▏       | 9410/12000 [1:12:24<21:50,  1.98it/s]
 78%|████████████████████████████▏       | 9411/12000 [1:12:24<22:23,  1.93it/s]
 78%|████████████████████████████▏       | 9412/12000 [1:12:25<21:55,  1.97it/s]
 78%|████████████████████████████▏       | 9413/12000 [1:12:25<22:31,  1.91it/s]
 78%|████████████████████████████▏       | 9414/12000 [1:12:26<21:56,  1.96it/s]
 78%|████████████████████████████▏       | 9415/12000 [1:12:26<21:27,  2.01it/s]
 78%|████████████████████████████▏       | 9416/12000 [1:12:27<20:59,  2.05it/s]
 78%|████████████████████████████▎       | 9417/12000 [1:12:27<21:02,  2.05it/s]
 78%|████████████████████████████▎       | 9418/12000 [1:12:28<21:25,  2.01it/s]
 78%|████████████████████████████▎       | 9419/12000 [1:12:28<21:21,  2.01it/s]
 78%|████████████████████████████▎       | 9420/12000 [1:12:29<21:18,  2.02it/s]
 79%|████████████████████████████▎       | 9421/12000 [1:12:29<20:56,  2.05it/s]
 79%|████████████████████████████▎       | 9422/12000 [1:12:30<20:12,  2.13it/s]
 79%|████████████████████████████▎       | 9423/12000 [1:12:30<19:52,  2.16it/s]
 79%|████████████████████████████▎       | 9424/12000 [1:12:31<19:44,  2.17it/s]
 79%|████████████████████████████▎       | 9425/12000 [1:12:31<20:08,  2.13it/s]
 79%|████████████████████████████▎       | 9426/12000 [1:12:32<19:51,  2.16it/s]
 79%|████████████████████████████▎       | 9427/12000 [1:12:32<19:32,  2.19it/s]
 79%|████████████████████████████▎       | 9428/12000 [1:12:32<19:22,  2.21it/s]
 79%|████████████████████████████▎       | 9429/12000 [1:12:33<19:08,  2.24it/s]
 79%|████████████████████████████▎       | 9430/12000 [1:12:33<19:15,  2.22it/s]
 79%|████████████████████████████▎       | 9431/12000 [1:12:34<19:15,  2.22it/s]
 79%|████████████████████████████▎       | 9432/12000 [1:12:34<19:48,  2.16it/s]
 79%|████████████████████████████▎       | 9433/12000 [1:12:35<19:46,  2.16it/s]
 79%|████████████████████████████▎       | 9434/12000 [1:12:35<20:31,  2.08it/s]
 79%|████████████████████████████▎       | 9435/12000 [1:12:36<20:59,  2.04it/s]
 79%|████████████████████████████▎       | 9436/12000 [1:12:36<20:28,  2.09it/s]
 79%|████████████████████████████▎       | 9437/12000 [1:12:37<20:36,  2.07it/s]
 79%|████████████████████████████▎       | 9438/12000 [1:12:37<21:16,  2.01it/s]
 79%|████████████████████████████▎       | 9439/12000 [1:12:38<20:33,  2.08it/s]
 79%|████████████████████████████▎       | 9440/12000 [1:12:38<20:17,  2.10it/s]
 79%|████████████████████████████▎       | 9441/12000 [1:12:39<20:18,  2.10it/s]
 79%|████████████████████████████▎       | 9442/12000 [1:12:39<20:09,  2.12it/s]
 79%|████████████████████████████▎       | 9443/12000 [1:12:40<19:31,  2.18it/s]
 79%|████████████████████████████▎       | 9444/12000 [1:12:40<19:28,  2.19it/s]
 79%|████████████████████████████▎       | 9445/12000 [1:12:40<19:15,  2.21it/s]
 79%|████████████████████████████▎       | 9446/12000 [1:12:41<19:05,  2.23it/s]
 79%|████████████████████████████▎       | 9447/12000 [1:12:41<19:18,  2.20it/s]
 79%|████████████████████████████▎       | 9448/12000 [1:12:42<19:26,  2.19it/s]
 79%|████████████████████████████▎       | 9449/12000 [1:12:42<19:20,  2.20it/s]
 79%|████████████████████████████▎       | 9450/12000 [1:12:43<19:03,  2.23it/s]
 79%|████████████████████████████▎       | 9451/12000 [1:12:43<19:01,  2.23it/s]
 79%|████████████████████████████▎       | 9452/12000 [1:12:44<19:01,  2.23it/s]
 79%|████████████████████████████▎       | 9453/12000 [1:12:44<18:54,  2.24it/s]
 79%|████████████████████████████▎       | 9454/12000 [1:12:44<19:13,  2.21it/s]
 79%|████████████████████████████▎       | 9455/12000 [1:12:45<19:14,  2.20it/s]
 79%|████████████████████████████▎       | 9456/12000 [1:12:45<19:08,  2.21it/s]
 79%|████████████████████████████▎       | 9457/12000 [1:12:46<19:04,  2.22it/s]
 79%|████████████████████████████▎       | 9458/12000 [1:12:46<18:58,  2.23it/s]
 79%|████████████████████████████▍       | 9459/12000 [1:12:47<19:14,  2.20it/s]
 79%|████████████████████████████▍       | 9460/12000 [1:12:47<19:29,  2.17it/s]
 79%|████████████████████████████▍       | 9461/12000 [1:12:48<19:32,  2.17it/s]
 79%|████████████████████████████▍       | 9462/12000 [1:12:48<19:34,  2.16it/s]
 79%|████████████████████████████▍       | 9463/12000 [1:12:49<19:20,  2.19it/s]
 79%|████████████████████████████▍       | 9464/12000 [1:12:49<19:15,  2.20it/s]
 79%|████████████████████████████▍       | 9465/12000 [1:12:50<20:00,  2.11it/s]
 79%|████████████████████████████▍       | 9466/12000 [1:12:50<19:41,  2.14it/s]
 79%|████████████████████████████▍       | 9467/12000 [1:12:50<19:42,  2.14it/s]
 79%|████████████████████████████▍       | 9468/12000 [1:12:51<19:48,  2.13it/s]
 79%|████████████████████████████▍       | 9469/12000 [1:12:51<20:10,  2.09it/s]
 79%|████████████████████████████▍       | 9470/12000 [1:12:52<19:50,  2.13it/s]
 79%|████████████████████████████▍       | 9471/12000 [1:12:52<19:20,  2.18it/s]
 79%|████████████████████████████▍       | 9472/12000 [1:12:53<19:53,  2.12it/s]
 79%|████████████████████████████▍       | 9473/12000 [1:12:53<19:57,  2.11it/s]
 79%|████████████████████████████▍       | 9474/12000 [1:12:54<19:43,  2.13it/s]
 79%|████████████████████████████▍       | 9475/12000 [1:12:54<19:23,  2.17it/s]
 79%|████████████████████████████▍       | 9476/12000 [1:12:55<19:36,  2.15it/s]
 79%|████████████████████████████▍       | 9477/12000 [1:12:55<19:50,  2.12it/s]
 79%|████████████████████████████▍       | 9478/12000 [1:12:56<19:34,  2.15it/s]
 79%|████████████████████████████▍       | 9479/12000 [1:12:56<19:21,  2.17it/s]
 79%|████████████████████████████▍       | 9480/12000 [1:12:57<19:12,  2.19it/s]
