Converting to graphs, this might take a while...
 71%|█████████████████████████▍          | 8495/12000 [1:02:20<28:34,  2.04it/s]
 71%|█████████████████████████▍          | 8496/12000 [1:02:21<26:24,  2.21it/s]
 71%|█████████████████████████▍          | 8497/12000 [1:02:21<26:05,  2.24it/s]
 71%|█████████████████████████▍          | 8498/12000 [1:02:22<25:28,  2.29it/s]
 71%|█████████████████████████▍          | 8499/12000 [1:02:22<25:26,  2.29it/s]
 71%|█████████████████████████▌          | 8500/12000 [1:02:23<25:52,  2.25it/s]
 71%|█████████████████████████▌          | 8501/12000 [1:02:23<26:06,  2.23it/s]
 71%|█████████████████████████▌          | 8502/12000 [1:02:23<25:17,  2.31it/s]
 71%|█████████████████████████▌          | 8503/12000 [1:02:24<25:48,  2.26it/s]
 71%|█████████████████████████▌          | 8504/12000 [1:02:24<25:11,  2.31it/s]
 71%|█████████████████████████▌          | 8505/12000 [1:02:25<24:36,  2.37it/s]
 71%|█████████████████████████▌          | 8506/12000 [1:02:25<24:53,  2.34it/s]
 71%|█████████████████████████▌          | 8507/12000 [1:02:26<25:50,  2.25it/s]
 71%|█████████████████████████▌          | 8508/12000 [1:02:26<26:54,  2.16it/s]
 71%|█████████████████████████▌          | 8509/12000 [1:02:27<26:00,  2.24it/s]
 71%|█████████████████████████▌          | 8510/12000 [1:02:27<26:07,  2.23it/s]
 71%|█████████████████████████▌          | 8511/12000 [1:02:27<26:26,  2.20it/s]
 71%|█████████████████████████▌          | 8512/12000 [1:02:28<26:09,  2.22it/s]
 71%|█████████████████████████▌          | 8513/12000 [1:02:28<25:52,  2.25it/s]
 71%|█████████████████████████▌          | 8514/12000 [1:02:29<25:39,  2.26it/s]
 71%|█████████████████████████▌          | 8515/12000 [1:02:29<23:56,  2.43it/s]
 71%|█████████████████████████▌          | 8516/12000 [1:02:29<23:30,  2.47it/s]
 71%|█████████████████████████▌          | 8517/12000 [1:02:30<24:31,  2.37it/s]
 71%|█████████████████████████▌          | 8518/12000 [1:02:30<24:37,  2.36it/s]
 71%|█████████████████████████▌          | 8519/12000 [1:02:31<24:00,  2.42it/s]
 71%|█████████████████████████▌          | 8520/12000 [1:02:31<24:27,  2.37it/s]
 71%|█████████████████████████▌          | 8521/12000 [1:02:32<25:24,  2.28it/s]
 71%|█████████████████████████▌          | 8522/12000 [1:02:32<25:15,  2.29it/s]
 71%|█████████████████████████▌          | 8523/12000 [1:02:33<26:14,  2.21it/s]
 71%|█████████████████████████▌          | 8524/12000 [1:02:33<26:03,  2.22it/s]
 71%|█████████████████████████▌          | 8525/12000 [1:02:33<25:42,  2.25it/s]
 71%|█████████████████████████▌          | 8526/12000 [1:02:34<24:27,  2.37it/s]
 71%|█████████████████████████▌          | 8527/12000 [1:02:34<25:50,  2.24it/s]
 71%|█████████████████████████▌          | 8528/12000 [1:02:35<25:48,  2.24it/s]
 71%|█████████████████████████▌          | 8529/12000 [1:02:35<25:23,  2.28it/s]
 71%|█████████████████████████▌          | 8530/12000 [1:02:36<24:51,  2.33it/s]
 71%|█████████████████████████▌          | 8531/12000 [1:02:36<24:23,  2.37it/s]
 71%|█████████████████████████▌          | 8532/12000 [1:02:37<27:36,  2.09it/s]
 71%|█████████████████████████▌          | 8533/12000 [1:02:37<28:46,  2.01it/s]
 71%|█████████████████████████▌          | 8534/12000 [1:02:38<28:53,  2.00it/s]
 71%|█████████████████████████▌          | 8535/12000 [1:02:38<26:52,  2.15it/s]
 71%|█████████████████████████▌          | 8536/12000 [1:02:39<26:10,  2.21it/s]
 71%|█████████████████████████▌          | 8537/12000 [1:02:39<25:30,  2.26it/s]
 71%|█████████████████████████▌          | 8538/12000 [1:02:39<24:56,  2.31it/s]
 71%|█████████████████████████▌          | 8539/12000 [1:02:40<25:20,  2.28it/s]
 71%|█████████████████████████▌          | 8540/12000 [1:02:40<26:03,  2.21it/s]
 71%|█████████████████████████▌          | 8541/12000 [1:02:41<27:24,  2.10it/s]
 71%|█████████████████████████▋          | 8542/12000 [1:02:41<27:36,  2.09it/s]
 71%|█████████████████████████▋          | 8543/12000 [1:02:42<26:32,  2.17it/s]
 71%|█████████████████████████▋          | 8544/12000 [1:02:42<25:10,  2.29it/s]
 71%|█████████████████████████▋          | 8545/12000 [1:02:43<25:34,  2.25it/s]
 71%|█████████████████████████▋          | 8546/12000 [1:02:43<24:41,  2.33it/s]
 71%|█████████████████████████▋          | 8547/12000 [1:02:43<25:19,  2.27it/s]
 71%|█████████████████████████▋          | 8548/12000 [1:02:44<25:33,  2.25it/s]
 71%|█████████████████████████▋          | 8549/12000 [1:02:44<25:06,  2.29it/s]
 71%|█████████████████████████▋          | 8550/12000 [1:02:45<25:31,  2.25it/s]
 71%|█████████████████████████▋          | 8551/12000 [1:02:45<26:43,  2.15it/s]
 71%|█████████████████████████▋          | 8552/12000 [1:02:46<26:30,  2.17it/s]
 71%|█████████████████████████▋          | 8553/12000 [1:02:46<25:58,  2.21it/s]
 71%|█████████████████████████▋          | 8554/12000 [1:02:47<27:24,  2.09it/s]
 71%|█████████████████████████▋          | 8555/12000 [1:02:47<26:01,  2.21it/s]
 71%|█████████████████████████▋          | 8556/12000 [1:02:48<28:07,  2.04it/s]
 71%|█████████████████████████▋          | 8557/12000 [1:02:48<28:24,  2.02it/s]
 71%|█████████████████████████▋          | 8558/12000 [1:02:49<27:46,  2.07it/s]
 71%|█████████████████████████▋          | 8559/12000 [1:02:49<28:05,  2.04it/s]
 71%|█████████████████████████▋          | 8560/12000 [1:02:50<27:39,  2.07it/s]
 71%|█████████████████████████▋          | 8561/12000 [1:02:50<28:03,  2.04it/s]
 71%|█████████████████████████▋          | 8562/12000 [1:02:50<26:09,  2.19it/s]
 71%|█████████████████████████▋          | 8563/12000 [1:02:51<27:03,  2.12it/s]
 71%|█████████████████████████▋          | 8564/12000 [1:02:51<25:50,  2.22it/s]
 71%|█████████████████████████▋          | 8565/12000 [1:02:52<25:02,  2.29it/s]
 71%|█████████████████████████▋          | 8566/12000 [1:02:52<24:50,  2.30it/s]
 71%|█████████████████████████▋          | 8567/12000 [1:02:53<24:54,  2.30it/s]
 71%|█████████████████████████▋          | 8568/12000 [1:02:53<23:32,  2.43it/s]
 71%|█████████████████████████▋          | 8569/12000 [1:02:54<25:17,  2.26it/s]
 71%|█████████████████████████▋          | 8570/12000 [1:02:54<23:27,  2.44it/s]
 71%|█████████████████████████▋          | 8571/12000 [1:02:54<23:10,  2.47it/s]
 71%|█████████████████████████▋          | 8572/12000 [1:02:55<23:07,  2.47it/s]
 71%|█████████████████████████▋          | 8573/12000 [1:02:55<25:20,  2.25it/s]
 71%|█████████████████████████▋          | 8574/12000 [1:02:56<29:10,  1.96it/s]
 71%|█████████████████████████▋          | 8575/12000 [1:02:56<29:14,  1.95it/s]
 71%|█████████████████████████▋          | 8576/12000 [1:02:57<30:10,  1.89it/s]
 71%|█████████████████████████▋          | 8577/12000 [1:02:57<29:09,  1.96it/s]
 71%|█████████████████████████▋          | 8578/12000 [1:02:58<28:39,  1.99it/s]
 71%|█████████████████████████▋          | 8579/12000 [1:02:58<26:57,  2.12it/s]
 72%|█████████████████████████▋          | 8580/12000 [1:02:59<26:33,  2.15it/s]
 72%|█████████████████████████▋          | 8581/12000 [1:02:59<25:05,  2.27it/s]
 72%|█████████████████████████▋          | 8582/12000 [1:03:00<24:58,  2.28it/s]
 72%|█████████████████████████▋          | 8583/12000 [1:03:00<24:56,  2.28it/s]
 72%|█████████████████████████▊          | 8584/12000 [1:03:01<26:52,  2.12it/s]
 72%|█████████████████████████▊          | 8585/12000 [1:03:01<28:07,  2.02it/s]
 72%|█████████████████████████▊          | 8586/12000 [1:03:02<27:36,  2.06it/s]
 72%|█████████████████████████▊          | 8587/12000 [1:03:02<26:43,  2.13it/s]
 72%|█████████████████████████▊          | 8588/12000 [1:03:02<26:24,  2.15it/s]
 72%|█████████████████████████▊          | 8589/12000 [1:03:03<26:27,  2.15it/s]
 72%|█████████████████████████▊          | 8590/12000 [1:03:03<25:43,  2.21it/s]
 72%|█████████████████████████▊          | 8591/12000 [1:03:04<25:42,  2.21it/s]
 72%|█████████████████████████▊          | 8592/12000 [1:03:04<28:42,  1.98it/s]
 72%|█████████████████████████▊          | 8593/12000 [1:03:05<27:45,  2.05it/s]
 72%|█████████████████████████▊          | 8594/12000 [1:03:05<27:23,  2.07it/s]
 72%|█████████████████████████▊          | 8595/12000 [1:03:06<25:08,  2.26it/s]
 72%|█████████████████████████▊          | 8596/12000 [1:03:06<24:46,  2.29it/s]
 72%|█████████████████████████▊          | 8597/12000 [1:03:07<25:38,  2.21it/s]
 72%|█████████████████████████▊          | 8598/12000 [1:03:07<25:20,  2.24it/s]
 72%|█████████████████████████▊          | 8599/12000 [1:03:08<26:53,  2.11it/s]
 72%|█████████████████████████▊          | 8600/12000 [1:03:08<27:20,  2.07it/s]
 72%|█████████████████████████▊          | 8601/12000 [1:03:09<27:44,  2.04it/s]
 72%|█████████████████████████▊          | 8602/12000 [1:03:09<26:24,  2.14it/s]
 72%|█████████████████████████▊          | 8603/12000 [1:03:09<25:26,  2.23it/s]
 72%|█████████████████████████▊          | 8604/12000 [1:03:10<24:02,  2.35it/s]
 72%|█████████████████████████▊          | 8605/12000 [1:03:10<25:04,  2.26it/s]
 72%|█████████████████████████▊          | 8606/12000 [1:03:11<24:50,  2.28it/s]
 72%|█████████████████████████▊          | 8607/12000 [1:03:11<24:25,  2.32it/s]
 72%|█████████████████████████▊          | 8608/12000 [1:03:12<24:32,  2.30it/s]
 72%|█████████████████████████▊          | 8609/12000 [1:03:12<23:33,  2.40it/s]
 72%|█████████████████████████▊          | 8610/12000 [1:03:12<22:20,  2.53it/s]
 72%|█████████████████████████▊          | 8611/12000 [1:03:13<23:50,  2.37it/s]
 72%|█████████████████████████▊          | 8612/12000 [1:03:13<23:03,  2.45it/s]
 72%|█████████████████████████▊          | 8613/12000 [1:03:14<23:49,  2.37it/s]
 72%|█████████████████████████▊          | 8614/12000 [1:03:14<25:39,  2.20it/s]
 72%|█████████████████████████▊          | 8615/12000 [1:03:15<26:54,  2.10it/s]
 72%|█████████████████████████▊          | 8616/12000 [1:03:15<26:32,  2.12it/s]
 72%|█████████████████████████▊          | 8617/12000 [1:03:16<26:17,  2.14it/s]
 72%|█████████████████████████▊          | 8618/12000 [1:03:16<26:38,  2.12it/s]
 72%|█████████████████████████▊          | 8619/12000 [1:03:17<27:21,  2.06it/s]
 72%|█████████████████████████▊          | 8620/12000 [1:03:17<26:07,  2.16it/s]
 72%|█████████████████████████▊          | 8621/12000 [1:03:17<26:15,  2.14it/s]
 72%|█████████████████████████▊          | 8622/12000 [1:03:18<27:27,  2.05it/s]
 72%|█████████████████████████▊          | 8623/12000 [1:03:18<25:55,  2.17it/s]
 72%|█████████████████████████▊          | 8624/12000 [1:03:19<26:11,  2.15it/s]
 72%|█████████████████████████▉          | 8625/12000 [1:03:19<25:11,  2.23it/s]
 72%|█████████████████████████▉          | 8626/12000 [1:03:20<25:38,  2.19it/s]
 72%|█████████████████████████▉          | 8627/12000 [1:03:20<26:33,  2.12it/s]
 72%|█████████████████████████▉          | 8628/12000 [1:03:21<26:35,  2.11it/s]
 72%|█████████████████████████▉          | 8629/12000 [1:03:21<26:22,  2.13it/s]
 72%|█████████████████████████▉          | 8630/12000 [1:03:22<28:24,  1.98it/s]
 72%|█████████████████████████▉          | 8631/12000 [1:03:22<27:40,  2.03it/s]
 72%|█████████████████████████▉          | 8632/12000 [1:03:23<29:31,  1.90it/s]
 72%|█████████████████████████▉          | 8633/12000 [1:03:23<28:13,  1.99it/s]
 72%|█████████████████████████▉          | 8634/12000 [1:03:24<27:35,  2.03it/s]
 72%|█████████████████████████▉          | 8635/12000 [1:03:24<26:25,  2.12it/s]
 72%|█████████████████████████▉          | 8636/12000 [1:03:25<25:35,  2.19it/s]
 72%|█████████████████████████▉          | 8637/12000 [1:03:25<24:35,  2.28it/s]
 72%|█████████████████████████▉          | 8638/12000 [1:03:25<25:34,  2.19it/s]
 72%|█████████████████████████▉          | 8639/12000 [1:03:26<25:44,  2.18it/s]
 72%|█████████████████████████▉          | 8640/12000 [1:03:26<25:05,  2.23it/s]
 72%|█████████████████████████▉          | 8641/12000 [1:03:27<25:50,  2.17it/s]
 72%|█████████████████████████▉          | 8642/12000 [1:03:27<25:29,  2.20it/s]
 72%|█████████████████████████▉          | 8643/12000 [1:03:28<24:38,  2.27it/s]
 72%|█████████████████████████▉          | 8644/12000 [1:03:28<24:55,  2.24it/s]
 72%|█████████████████████████▉          | 8645/12000 [1:03:29<23:59,  2.33it/s]
 72%|█████████████████████████▉          | 8646/12000 [1:03:29<24:58,  2.24it/s]
 72%|█████████████████████████▉          | 8647/12000 [1:03:29<24:36,  2.27it/s]
 72%|█████████████████████████▉          | 8648/12000 [1:03:30<23:40,  2.36it/s]
 72%|█████████████████████████▉          | 8649/12000 [1:03:30<24:53,  2.24it/s]
 72%|█████████████████████████▉          | 8650/12000 [1:03:31<24:27,  2.28it/s]
 72%|█████████████████████████▉          | 8651/12000 [1:03:31<23:39,  2.36it/s]
 72%|█████████████████████████▉          | 8652/12000 [1:03:32<26:52,  2.08it/s]
 72%|█████████████████████████▉          | 8653/12000 [1:03:32<26:37,  2.09it/s]
 72%|█████████████████████████▉          | 8654/12000 [1:03:33<24:38,  2.26it/s]
 72%|█████████████████████████▉          | 8655/12000 [1:03:33<23:19,  2.39it/s]
 72%|█████████████████████████▉          | 8656/12000 [1:03:33<23:44,  2.35it/s]
 72%|█████████████████████████▉          | 8657/12000 [1:03:34<23:52,  2.33it/s]
 72%|█████████████████████████▉          | 8658/12000 [1:03:34<24:24,  2.28it/s]
 72%|█████████████████████████▉          | 8659/12000 [1:03:35<24:06,  2.31it/s]
 72%|█████████████████████████▉          | 8660/12000 [1:03:35<24:05,  2.31it/s]
 72%|█████████████████████████▉          | 8661/12000 [1:03:36<23:50,  2.33it/s]
 72%|█████████████████████████▉          | 8662/12000 [1:03:36<23:44,  2.34it/s]
 72%|█████████████████████████▉          | 8663/12000 [1:03:36<23:27,  2.37it/s]
 72%|█████████████████████████▉          | 8664/12000 [1:03:37<24:19,  2.29it/s]
 72%|█████████████████████████▉          | 8665/12000 [1:03:37<24:39,  2.25it/s]
 72%|█████████████████████████▉          | 8666/12000 [1:03:38<27:38,  2.01it/s]
 72%|██████████████████████████          | 8667/12000 [1:03:38<27:17,  2.04it/s]
 72%|██████████████████████████          | 8668/12000 [1:03:39<27:45,  2.00it/s]
 72%|██████████████████████████          | 8669/12000 [1:03:39<26:43,  2.08it/s]
 72%|██████████████████████████          | 8670/12000 [1:03:40<26:48,  2.07it/s]
 72%|██████████████████████████          | 8671/12000 [1:03:40<26:33,  2.09it/s]
 72%|██████████████████████████          | 8672/12000 [1:03:41<27:28,  2.02it/s]
 72%|██████████████████████████          | 8673/12000 [1:03:41<26:59,  2.05it/s]
 72%|██████████████████████████          | 8674/12000 [1:03:42<27:12,  2.04it/s]
 72%|██████████████████████████          | 8675/12000 [1:03:42<26:25,  2.10it/s]
 72%|██████████████████████████          | 8676/12000 [1:03:43<25:24,  2.18it/s]
 72%|██████████████████████████          | 8677/12000 [1:03:43<25:30,  2.17it/s]
 72%|██████████████████████████          | 8678/12000 [1:03:44<25:47,  2.15it/s]
 72%|██████████████████████████          | 8679/12000 [1:03:44<26:31,  2.09it/s]
 72%|██████████████████████████          | 8680/12000 [1:03:45<25:31,  2.17it/s]
 72%|██████████████████████████          | 8681/12000 [1:03:45<25:04,  2.21it/s]
 72%|██████████████████████████          | 8682/12000 [1:03:45<24:22,  2.27it/s]
 72%|██████████████████████████          | 8683/12000 [1:03:46<24:24,  2.27it/s]
 72%|██████████████████████████          | 8684/12000 [1:03:46<25:31,  2.16it/s]
 72%|██████████████████████████          | 8685/12000 [1:03:47<27:11,  2.03it/s]
 72%|██████████████████████████          | 8686/12000 [1:03:47<26:58,  2.05it/s]
 72%|██████████████████████████          | 8687/12000 [1:03:48<25:43,  2.15it/s]
 72%|██████████████████████████          | 8688/12000 [1:03:48<25:53,  2.13it/s]
 72%|██████████████████████████          | 8689/12000 [1:03:49<24:59,  2.21it/s]
 72%|██████████████████████████          | 8690/12000 [1:03:49<24:27,  2.26it/s]
 72%|██████████████████████████          | 8691/12000 [1:03:50<24:51,  2.22it/s]
 72%|██████████████████████████          | 8692/12000 [1:03:50<25:41,  2.15it/s]
 72%|██████████████████████████          | 8693/12000 [1:03:51<25:25,  2.17it/s]
 72%|██████████████████████████          | 8694/12000 [1:03:51<25:04,  2.20it/s]
 72%|██████████████████████████          | 8695/12000 [1:03:52<25:37,  2.15it/s]
 72%|██████████████████████████          | 8696/12000 [1:03:52<25:01,  2.20it/s]
 72%|██████████████████████████          | 8697/12000 [1:03:52<25:59,  2.12it/s]
 72%|██████████████████████████          | 8698/12000 [1:03:53<25:39,  2.14it/s]
 72%|██████████████████████████          | 8699/12000 [1:03:53<25:26,  2.16it/s]
 72%|██████████████████████████          | 8700/12000 [1:03:54<25:35,  2.15it/s]
 73%|██████████████████████████          | 8701/12000 [1:03:54<27:30,  2.00it/s]
 73%|██████████████████████████          | 8702/12000 [1:03:55<27:34,  1.99it/s]
 73%|██████████████████████████          | 8703/12000 [1:03:55<28:04,  1.96it/s]
 73%|██████████████████████████          | 8704/12000 [1:03:56<26:54,  2.04it/s]
 73%|██████████████████████████          | 8705/12000 [1:03:56<25:29,  2.15it/s]
 73%|██████████████████████████          | 8706/12000 [1:03:57<26:12,  2.10it/s]
 73%|██████████████████████████          | 8707/12000 [1:03:57<25:58,  2.11it/s]
 73%|██████████████████████████          | 8708/12000 [1:03:58<26:41,  2.06it/s]
 73%|██████████████████████████▏         | 8709/12000 [1:03:58<26:41,  2.05it/s]
 73%|██████████████████████████▏         | 8710/12000 [1:03:59<26:06,  2.10it/s]
 73%|██████████████████████████▏         | 8711/12000 [1:03:59<28:06,  1.95it/s]
 73%|██████████████████████████▏         | 8712/12000 [1:04:00<27:23,  2.00it/s]
 73%|██████████████████████████▏         | 8713/12000 [1:04:00<26:27,  2.07it/s]
 73%|██████████████████████████▏         | 8714/12000 [1:04:01<26:13,  2.09it/s]
 73%|██████████████████████████▏         | 8715/12000 [1:04:01<25:19,  2.16it/s]
 73%|██████████████████████████▏         | 8716/12000 [1:04:02<25:03,  2.18it/s]
 73%|██████████████████████████▏         | 8717/12000 [1:04:02<26:02,  2.10it/s]
 73%|██████████████████████████▏         | 8718/12000 [1:04:03<26:19,  2.08it/s]
 73%|██████████████████████████▏         | 8719/12000 [1:04:03<26:59,  2.03it/s]
 73%|██████████████████████████▏         | 8720/12000 [1:04:04<26:14,  2.08it/s]
 73%|██████████████████████████▏         | 8721/12000 [1:04:04<24:35,  2.22it/s]
 73%|██████████████████████████▏         | 8722/12000 [1:04:04<24:56,  2.19it/s]
 73%|██████████████████████████▏         | 8723/12000 [1:04:05<25:23,  2.15it/s]
 73%|██████████████████████████▏         | 8724/12000 [1:04:05<24:54,  2.19it/s]
 73%|██████████████████████████▏         | 8725/12000 [1:04:06<24:02,  2.27it/s]
 73%|██████████████████████████▏         | 8726/12000 [1:04:06<23:22,  2.33it/s]
 73%|██████████████████████████▏         | 8727/12000 [1:04:07<23:46,  2.29it/s]
 73%|██████████████████████████▏         | 8728/12000 [1:04:07<24:02,  2.27it/s]
 73%|██████████████████████████▏         | 8729/12000 [1:04:07<21:49,  2.50it/s]
 73%|██████████████████████████▏         | 8730/12000 [1:04:08<23:12,  2.35it/s]
 73%|██████████████████████████▏         | 8731/12000 [1:04:08<23:17,  2.34it/s]
 73%|██████████████████████████▏         | 8732/12000 [1:04:09<23:23,  2.33it/s]
 73%|██████████████████████████▏         | 8733/12000 [1:04:09<24:27,  2.23it/s]
 73%|██████████████████████████▏         | 8734/12000 [1:04:10<24:43,  2.20it/s]
 73%|██████████████████████████▏         | 8735/12000 [1:04:10<24:06,  2.26it/s]
 73%|██████████████████████████▏         | 8736/12000 [1:04:10<22:48,  2.39it/s]
 73%|██████████████████████████▏         | 8737/12000 [1:04:11<23:27,  2.32it/s]
 73%|██████████████████████████▏         | 8738/12000 [1:04:11<23:34,  2.31it/s]
 73%|██████████████████████████▏         | 8739/12000 [1:04:12<24:06,  2.25it/s]
 73%|██████████████████████████▏         | 8740/12000 [1:04:12<25:12,  2.16it/s]
 73%|██████████████████████████▏         | 8741/12000 [1:04:13<24:30,  2.22it/s]
 73%|██████████████████████████▏         | 8742/12000 [1:04:13<24:24,  2.22it/s]
 73%|██████████████████████████▏         | 8743/12000 [1:04:14<25:53,  2.10it/s]
 73%|██████████████████████████▏         | 8744/12000 [1:04:14<25:09,  2.16it/s]
 73%|██████████████████████████▏         | 8745/12000 [1:04:15<25:19,  2.14it/s]
 73%|██████████████████████████▏         | 8746/12000 [1:04:15<25:57,  2.09it/s]
 73%|██████████████████████████▏         | 8747/12000 [1:04:16<25:45,  2.10it/s]
 73%|██████████████████████████▏         | 8748/12000 [1:04:16<25:43,  2.11it/s]
 73%|██████████████████████████▏         | 8749/12000 [1:04:17<26:17,  2.06it/s]
 73%|██████████████████████████▎         | 8750/12000 [1:04:17<26:25,  2.05it/s]
 73%|██████████████████████████▎         | 8751/12000 [1:04:18<25:35,  2.12it/s]
 73%|██████████████████████████▎         | 8752/12000 [1:04:18<25:35,  2.12it/s]
 73%|██████████████████████████▎         | 8753/12000 [1:04:19<27:40,  1.95it/s]
 73%|██████████████████████████▎         | 8754/12000 [1:04:19<26:36,  2.03it/s]
 73%|██████████████████████████▎         | 8755/12000 [1:04:20<26:15,  2.06it/s]
 73%|██████████████████████████▎         | 8756/12000 [1:04:20<26:07,  2.07it/s]
 73%|██████████████████████████▎         | 8757/12000 [1:04:20<25:22,  2.13it/s]
 73%|██████████████████████████▎         | 8758/12000 [1:04:21<24:21,  2.22it/s]
 73%|██████████████████████████▎         | 8759/12000 [1:04:21<23:22,  2.31it/s]
 73%|██████████████████████████▎         | 8760/12000 [1:04:22<23:49,  2.27it/s]
 73%|██████████████████████████▎         | 8761/12000 [1:04:22<24:10,  2.23it/s]
 73%|██████████████████████████▎         | 8762/12000 [1:04:23<23:06,  2.34it/s]
 73%|██████████████████████████▎         | 8763/12000 [1:04:23<24:32,  2.20it/s]
 73%|██████████████████████████▎         | 8764/12000 [1:04:24<28:01,  1.92it/s]
 73%|██████████████████████████▎         | 8765/12000 [1:04:24<29:10,  1.85it/s]
 73%|██████████████████████████▎         | 8766/12000 [1:04:25<27:53,  1.93it/s]
 73%|██████████████████████████▎         | 8767/12000 [1:04:25<26:51,  2.01it/s]
 73%|██████████████████████████▎         | 8768/12000 [1:04:26<26:13,  2.05it/s]
 73%|██████████████████████████▎         | 8769/12000 [1:04:26<26:22,  2.04it/s]
 73%|██████████████████████████▎         | 8770/12000 [1:04:27<28:11,  1.91it/s]
 73%|██████████████████████████▎         | 8771/12000 [1:04:27<27:31,  1.96it/s]
 73%|██████████████████████████▎         | 8772/12000 [1:04:28<27:25,  1.96it/s]
 73%|██████████████████████████▎         | 8773/12000 [1:04:28<27:15,  1.97it/s]
 73%|██████████████████████████▎         | 8774/12000 [1:04:29<30:25,  1.77it/s]
 73%|██████████████████████████▎         | 8775/12000 [1:04:30<30:31,  1.76it/s]
 73%|██████████████████████████▎         | 8776/12000 [1:04:30<29:25,  1.83it/s]
 73%|██████████████████████████▎         | 8777/12000 [1:04:30<27:49,  1.93it/s]
 73%|██████████████████████████▎         | 8778/12000 [1:04:31<27:19,  1.96it/s]
 73%|██████████████████████████▎         | 8779/12000 [1:04:31<26:57,  1.99it/s]
 73%|██████████████████████████▎         | 8780/12000 [1:04:32<25:54,  2.07it/s]
 73%|██████████████████████████▎         | 8781/12000 [1:04:32<25:45,  2.08it/s]
 73%|██████████████████████████▎         | 8782/12000 [1:04:33<25:48,  2.08it/s]
 73%|██████████████████████████▎         | 8783/12000 [1:04:33<25:34,  2.10it/s]
 73%|██████████████████████████▎         | 8784/12000 [1:04:34<25:21,  2.11it/s]
 73%|██████████████████████████▎         | 8785/12000 [1:04:34<23:02,  2.32it/s]
 73%|██████████████████████████▎         | 8786/12000 [1:04:35<23:31,  2.28it/s]
 73%|██████████████████████████▎         | 8787/12000 [1:04:35<23:41,  2.26it/s]
 73%|██████████████████████████▎         | 8788/12000 [1:04:35<23:21,  2.29it/s]
 73%|██████████████████████████▎         | 8789/12000 [1:04:36<24:07,  2.22it/s]
 73%|██████████████████████████▎         | 8790/12000 [1:04:36<23:00,  2.33it/s]
 73%|██████████████████████████▎         | 8791/12000 [1:04:37<22:25,  2.39it/s]
 73%|██████████████████████████▍         | 8792/12000 [1:04:37<22:59,  2.33it/s]
 73%|██████████████████████████▍         | 8793/12000 [1:04:38<22:56,  2.33it/s]
 73%|██████████████████████████▍         | 8794/12000 [1:04:38<22:56,  2.33it/s]
 73%|██████████████████████████▍         | 8795/12000 [1:04:39<25:04,  2.13it/s]
 73%|██████████████████████████▍         | 8796/12000 [1:04:39<26:48,  1.99it/s]
 73%|██████████████████████████▍         | 8797/12000 [1:04:40<26:55,  1.98it/s]
 73%|██████████████████████████▍         | 8798/12000 [1:04:40<25:53,  2.06it/s]
 73%|██████████████████████████▍         | 8799/12000 [1:04:41<26:36,  2.00it/s]
 73%|██████████████████████████▍         | 8800/12000 [1:04:41<26:05,  2.04it/s]
 73%|██████████████████████████▍         | 8801/12000 [1:04:42<28:08,  1.89it/s]
 73%|██████████████████████████▍         | 8802/12000 [1:04:42<30:05,  1.77it/s]
 73%|██████████████████████████▍         | 8803/12000 [1:04:43<28:19,  1.88it/s]
 73%|██████████████████████████▍         | 8804/12000 [1:04:43<27:46,  1.92it/s]
 73%|██████████████████████████▍         | 8805/12000 [1:04:44<26:58,  1.97it/s]
 73%|██████████████████████████▍         | 8806/12000 [1:04:44<24:48,  2.15it/s]
 73%|██████████████████████████▍         | 8807/12000 [1:04:45<24:04,  2.21it/s]
 73%|██████████████████████████▍         | 8808/12000 [1:04:45<22:57,  2.32it/s]
 73%|██████████████████████████▍         | 8809/12000 [1:04:45<22:56,  2.32it/s]
 73%|██████████████████████████▍         | 8810/12000 [1:04:46<23:19,  2.28it/s]
 73%|██████████████████████████▍         | 8811/12000 [1:04:46<22:57,  2.32it/s]
 73%|██████████████████████████▍         | 8812/12000 [1:04:47<23:59,  2.22it/s]
 73%|██████████████████████████▍         | 8813/12000 [1:04:47<24:09,  2.20it/s]
 73%|██████████████████████████▍         | 8814/12000 [1:04:48<24:05,  2.20it/s]
 73%|██████████████████████████▍         | 8815/12000 [1:04:48<25:00,  2.12it/s]
 73%|██████████████████████████▍         | 8816/12000 [1:04:49<23:53,  2.22it/s]
 73%|██████████████████████████▍         | 8817/12000 [1:04:49<23:43,  2.24it/s]
 73%|██████████████████████████▍         | 8818/12000 [1:04:49<23:21,  2.27it/s]
 73%|██████████████████████████▍         | 8819/12000 [1:04:50<21:54,  2.42it/s]
 74%|██████████████████████████▍         | 8820/12000 [1:04:50<21:38,  2.45it/s]
 74%|██████████████████████████▍         | 8821/12000 [1:04:51<22:35,  2.35it/s]
 74%|██████████████████████████▍         | 8822/12000 [1:04:51<23:14,  2.28it/s]
 74%|██████████████████████████▍         | 8823/12000 [1:04:52<23:29,  2.25it/s]
 74%|██████████████████████████▍         | 8824/12000 [1:04:52<23:44,  2.23it/s]
 74%|██████████████████████████▍         | 8825/12000 [1:04:52<22:31,  2.35it/s]
 74%|██████████████████████████▍         | 8826/12000 [1:04:53<23:14,  2.28it/s]
 74%|██████████████████████████▍         | 8827/12000 [1:04:53<24:36,  2.15it/s]
 74%|██████████████████████████▍         | 8828/12000 [1:04:54<25:27,  2.08it/s]
